admission_source_id	category	1: Physician Referral;2:Clinic Referral;3:HMO Referral;4:Transfer from a hospital;5: Transfer from a Skilled Nursing Facility (SNF);6: Transfer from another health care facility;7: Emergency Room;8: Court/Law Enforcement;9: Not Available;10: Transfer from critial access hospital;11:Normal Delivery;13: Sick Baby;14: Extramural Birth;17:NULL;20: Not Mapped;22: Transfer from hospital inpt/same fac reslt in a sep claim;25: Transfer from Ambulatory Surgery Center
patient_nbr	int	135,189502619
diabetesMed	category	No:No;Yes:Yes
metformin	category	No:No;Steady:Steady;Up:Up;Down:Down
glipizide	category	No:No;Steady:Steady;Up:Up;Down:Down
admission_type_id	category	1:Emergency;2:Urgent;3:Elective;4:Newborn;5:Not Available;6:NULL;7:Trauma Center;8:Not Mapped
age	category	[0-10):[0-10);[10-20):[10-20);[20-30):[20-30);[30-40):[30-40);[40-50):[40-50);[50-60):[50-60);[60-70):[60-70);[70-80):[70-80);[80-90):[80-90);[90-100):[90-100)
glyburide	category	No:No;Steady:Steady;Up:Up;Down:Down
encounter_id	int	12522,443867222
pioglitazone	category	No:No;Steady:Steady;Up:Up;Down:Down
rosiglitazone	category	No:No;Steady:Steady;Up:Up;Down:Down
max_glu_serum	category	None:None;>300:>300;Norm:Norm;>200:>200
race	category	Caucasian:Caucasian;AfricanAmerican:AfricanAmerican;Other:Other;Asian:Asian;Hispanic:Hispanic
glimepiride	category	No:No;Steady:Steady;Down:Down;Up:Up
gender	category	Female:Female;Male:Male;Unknown/Invalid:Unknown/Invalid
